name,query
queries2_ex196.rq,"# filename: ex196.rq

PREFIX cat:  <http://dbpedia.org/resource/Category:>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX gp:   <http://wifo5-04.informatik.uni-mannheim.de/gutendata/resource/people/>
PREFIX owl:  <http://www.w3.org/2002/07/owl#>
PREFIX rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX d:    <http://learningsparql.com/ns/data#>
CONSTRUCT
{  
  d:HockingJoseph ?dbpProperty ?dbpValue ;
                  ?gutenProperty ?gutenValue .

}
WHERE
{
  SERVICE <http://DBpedia.org/sparql>
  {
    <http://dbpedia.org/resource/Joseph_Hocking> ?dbpProperty ?dbpValue .
  }

  SERVICE <http://wifo5-04.informatik.uni-mannheim.de/gutendata/sparql>
  {
    gp:Hocking_Joseph ?gutenProperty ?gutenValue . 
  }

}
"
queries2_ex469.rq,"# filename: ex469.rq

PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX gr: <http://purl.org/goodrelations/v1#>

SELECT *
WHERE
{ gr:hasNext rdfs:range ?rangeValue . }

"
queries2_ex318.rq,"# filename ex318.rq

SELECT * WHERE 
{<http://rdf.freebase.com/ns/en.tommy_potter> ?p ?o }

"
queries2_ex083.rq,"# filename: ex083.rq

PREFIX : <http://learningsparql.com/ns/papers#>
PREFIX c: <http://learningsparql.com/ns/citations#> 

SELECT ?s
WHERE { :paperA ^c:cites ?s }

"
queries2_test4.rq,"PREFIX p: <http://dbpedia.org/property/>
SELECT ?artist ?artwork ?museum ?director
FROM <http://dbpedia.org>
WHERE
  {
    ?artwork p:artist ?artist .
    ?artwork p:museum ?museum .
    ?museum p:director ?director
  }
"
queries2_ex013.rq,"# filename: ex013.rq

PREFIX ab: <http://learningsparql.com/ns/addressbook#> 

SELECT ?craigEmail
WHERE
{
  ?person ab:firstName ""Craig"" . 
  ?person ab:email ?craigEmail . 
}
"
queries2_ex540.rq,"# filename: ex540.rq

CONSTRUCT 
FROM <http://rdf.freebase.com/rdf/en.joseph_hocking>
WHERE 
{ ?s ?p ?o }

"
queries2_ex449.rq,"# filename: ex449.rq

SELECT DISTINCT ?property
WHERE 
{ ?s ?property ?o . }
# LIMIT 50

"
queries2_ex075.rq,"# filename: ex075.rq

PREFIX dc: <http://purl.org/dc/elements/1.1/> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX : <http://learningsparql.com/ns/papers#>

SELECT ?s ?title
WHERE { ?s (dc:title | rdfs:label) ?title . }

"
queries2_ex065.rq,"# filename: ex065.rq

PREFIX ab: <http://learningsparql.com/ns/addressbook#> 

SELECT ?first ?last 
WHERE
{
  ?s ab:firstName ?first ;
     ab:lastName ?last .

  OPTIONAL { ?s ab:workTel ?workNum . }
  FILTER (!bound(?workNum))
}

"
queries2_ex479.rq,"# filename: ex479.rq

PREFIX dcterms: <http://purl.org/dc/terms/> 

#DELETE {?document dcterms:dateCopyrighted ""2013"" . }
#INSERT {?document dcterms:dateCopyrighted ""2014"" . }
CONSTRUCT{?document dcterms:dateCopyrighted ""2014"" . }
WHERE  {?document dcterms:dateCopyrighted ""2013"" . }

"
queries2_ex305.rq,"# filename: ex305.rq

PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX ab: <http://learningsparql.com/ns/addressbook#> 

CONSTRUCT {
  ?s foaf:givenName ?first ;
     foaf:familyName ?last ;
     foaf:mbox_sha1sum ?hashEmail . 
}
WHERE 
{
  ?s ab:firstName ?first ;
     ab:lastName ?last ;
     ab:email ?email . 
  BIND (SHA1(?email) AS ?hashEmail )
}
"
queries2_ex222.rq,"# filename: ex222.rq

PREFIX d:  <http://learningsparql.com/ns/data#> 
PREFIX mt: <http://learningsparql.com/ns/mytypesystem#> 

SELECT ?s
WHERE { ?s ?p ""two""^^mt:potrzebies . } 

"
queries2_ex461.rq,"# filename: ex461.rq

PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>

SELECT DISTINCT ?class
WHERE
{
   ?s rdfs:label ?label ;
      a ?class . 
}

"
queries2_ex517.rq,"# filename: ex517.rq

PREFIX ab: <http://example.org/ab#>

SELECT ?first ?last ?homeTel
WHERE 
{
  OPTIONAL { ?s ab:homeTel ?homeTel .}

  ?s ab:firstName ?first .
  FILTER(CONTAINS(?last,""M""))
  ?s ab:lastName ?last . 
}
ORDER BY ?last

"
queries2_ex532.rq,"# filename: ex532.rq

PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX void: <http://rdfs.org/ns/void#> 

SELECT ?property
WHERE 
{ ?property rdfs:domain void:Linkset }

"
queries2_ex299.rq,"# filename: ex299.rq

PREFIX d: <http://learningsparql.com/ns/data#> 
PREFIX t: <http://purl.org/tio/ns#> 

SELECT ?mtg ?yearTest ?monthTest ?dayTest ?hoursTest ?minutesTest
WHERE
{
  ?mtg t:starts ?startTime . 
  BIND (year(?startTime) AS ?yearTest)
  BIND (month(?startTime) AS ?monthTest)
  BIND (day(?startTime) AS ?dayTest)
  BIND (hours(?startTime) AS ?hoursTest)
  BIND (minutes(?startTime) AS ?minutesTest)
}
"
queries2_ex538.rq,"# filename: ex538.rq

SELECT DISTINCT ?graph ?property
WHERE 
{ 
  { ?s ?property ?o . }
  UNION
  { GRAPH ?graph { ?s ?property ?o } }  
}
# LIMIT 50
"
queries2_ex489.rq,"# filename: ex489.rq

PREFIX owl: <http://www.w3.org/2002/07/owl#>

SELECT *
WHERE 
{
  ?s a owl:Class . 
  FILTER(CONTAINS(LCASE(str(?s)),""price""))
}

"
queries2_ex514.rq,"# filename: ex514.rq

PREFIX ab: <http://learningsparql.com/ns/addressbook#> 

SELECT *
WHERE
{
  ?person ab:homeTel ""(229) 276-5135"" . 
}

"
queries2_ex148.rq,"# filename: ex148.rq

PREFIX e: <http://learningsparql.com/ns/expenses#>

SELECT ?description ?date ?amount
WHERE
{
  ?meal e:description ?description ;
        e:date ?date ;
        e:amount ?amount . 
}

ORDER BY DESC(?amount)

"
queries2_ex237.rq,"# filename: ex237.rq

PREFIX dm:   <http://learningsparql.com/ns/demo#> 
PREFIX rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

CONSTRUCT { ?locationURI rdf:type dm:Place . }
WHERE 
{
  ?item dm:location ?locationValue .
  BIND (IF(isURI(?locationValue),
                 ?locationValue,
                 URI(CONCAT(""http://learningsparql.com/ns/data#"",
                            ENCODE_FOR_URI(?locationValue)))
           ) AS ?locationURI

       ) . 
}


"
queries2_ex137.rq,"# filename: ex137.rq

PREFIX ab: <http://learningsparql.com/ns/addressbook#>

SELECT ?lastName ?courseName 
WHERE
{
  {
    SELECT ?lastName 
    WHERE { ?student ab:lastName ?lastName . }
  }

  {
    SELECT ?courseName 
    WHERE { ?course ab:courseTitle ?courseName . }
  }

}
"
queries2_ex118.rq,"# filename: ex118.rq

PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>

SELECT ?label 
WHERE
{ ?s rdfs:label ?label . }
OFFSET 3

"
queries2_ex160.rq,"# filename: ex160.rq

PREFIX e: <http://learningsparql.com/ns/expenses#> 

SELECT ?description (SUM(?amount) AS ?mealTotal)
WHERE
{
  ?meal e:description ?description ;
        e:amount ?amount . 
}
GROUP BY ?description


"
queries2_ex471.rq,"# filename: ex471.rq

PREFIX dc:   <http://purl.org/dc/elements/1.1/>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX void: <http://vocab.deri.ie/void#>
PREFIX rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#> 

SELECT ?creator ?propertyName ?propertyValue 
WHERE 
{
  ?s dc:creator ?creator . 
  ?creator ?propertyName ?propertyValue . 
}

"
queries2_ex355.rq,"# filename: ex355.rq
SELECT ?elvisbday WHERE {
  <http://dbpedia.org/resource/Elvis_Presley> 
  <http://dbpedia.org/property/dateOfBirth> ?elvisbday .
}

"
queries2_ex120.rq,"# filename: ex120.rq

PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>

SELECT ?label 
WHERE
{ ?s rdfs:label ?label . }
OFFSET 3
LIMIT 1

"
queries2_ex539.rq,"# filename: ex539.rq

PREFIX cat:     <http://dbpedia.org/resource/Category:>
PREFIX skos:    <http://www.w3.org/2004/02/skos/core#>
PREFIX rdfs:    <http://www.w3.org/2000/01/rdf-schema#>
PREFIX owl:     <http://www.w3.org/2002/07/owl#>
PREFIX foaf:    <http://xmlns.com/foaf/0.1/>

SELECT ?p ?o 
WHERE
{
  SERVICE <http://DBpedia.org/sparql>
  { <http://dbpedia.org/resource/Joseph_Hocking> ?p ?o . }
}

"
queries2_ex492.rq,"# filename: ex492.rq

PREFIX dm: <http://learningsparql.com/ns/demo#>

SELECT *
WHERE { } 
   VALUES (?color ?direction) {
   ( dm:red  ""north"" )
   ( dm:blue  ""west"" )
}

"
queries2_ex023.rq,"# filename: ex023.rq

PREFIX ab: <http://learningsparql.com/ns/addressbook#> 

SELECT ?craigEmail ?homeTel
WHERE
{
  ?person ab:firstName ""Craig"" . 
  ?person ab:lastName  ""Ellis"" . 
  ?person ab:email ?craigEmail . 
  ?person ab:homeTel ?homeTel .
}
"
queries2_ex205.rq,"# filename: ex205.rq

PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX dm:  <http://learningsparql.com/ns/demo#> 
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

CONSTRUCT
{
  ?item dm:problem dm:prob32 .
  dm:prob32 rdfs:label ""Amount must be an integer."" . 
}

WHERE
{
  ?item dm:amount ?amount .
  FILTER ((datatype(?amount)) != xsd:integer) 
}

"
queries2_ex003.rq,"
PREFIX ab: <http://learningsparql.com/ns/addressbook#> 

SELECT ?craigEmail
WHERE
{ ab:craig ab:email ?craigEmail . }
"
queries2_ex185.rq,"# filename: ex185.rq

PREFIX ab: <http://learningsparql.com/ns/addressbook#> 

CONSTRUCT
{
  ?person ?p ?o ;
          ab:areaCode ?areaCode . 
}
WHERE
{
  ?person ab:homeTel ?phone ;
          ?p ?o . 
  BIND (SUBSTR(?phone,2,3) as ?areaCode)
}
"
queries2_ex098.rq,"# filename: ex098.rq

PREFIX ab: <http://learningsparql.com/ns/addressbook#> 
PREFIX d:  <http://learningsparql.com/ns/data#> 

SELECT * 
WHERE
{
       { ?person ab:firstName ?first ; ab:lastName ?last . }

       UNION

       { ?course ab:courseTitle ?courseName . }

}

"
queries2_ex494.rq,"# filename: ex494.rq 

PREFIX e: <http://learningsparql.com/ns/expenses#> 

SELECT ?description ?date ?amount
WHERE
{
  ?meal e:description ?description ;
        e:date ?date ;
        e:amount ?amount . 
}

"
queries2_ex516.rq,"# filename: ex516.rq

PREFIX ab: <http://learningsparql.com/ns/addressbook#> 

SELECT *      # ?first ?last
WHERE
{
  ?person ab:homeTel ""(229) 276-5135"" . 
#  ?person ab:firstName ?first .
#  ?person ab:lastname  ?last . 
}

"
queries2_ex253.rq,"# filename: ex253.rq

BASE <http://learningsparql.com/ns/demo#>

CONSTRUCT {?s ?p ?testURI.}
WHERE 
{
  ?s ?p ?o . 
  BIND (URI(ENCODE_FOR_URI(str(?o))) AS ?testURI)
} LIMIT 50

"
queries2_ex520.rq,"# filename: ex520.rq

PREFIX ab: <http://learningsparql.com/ns/addressbook#> 
SELECT ?first ?last ?homeTel
WHERE 
{
  OPTIONAL { ?s ab:homeTel ?homeTel .}
  ?s ab:firstName ?first .
  FILTER(CONTAINS(?last,""M""))
  ?s ab:lastName ?last . 
}
ORDER BY ?last"
queries2_ex162.rq,"# filename: ex162.rq

SELECT ?p (COUNT(?p) AS ?pTotal)
WHERE
{ ?s ?p ?o . }
GROUP BY ?p

"
queries2_ex019.rq,"# filename: ex019.rq

PREFIX a: <http://learningsparql.com/ns/addressbook#> 

SELECT ?propertyName ?propertyValue 
WHERE
{
  ?person a:firstName ""Cindy"" . 
  ?person a:lastName  ""Marshall"" . 
  ?person ?propertyName ?propertyValue . 
}
"
queries2_ex544.rq,"# filename: ex544.rq

PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX void: <http://rdfs.org/ns/void#> 

SELECT ?property
WHERE 
{ ?property rdfs:domain void:Linkset }

"
queries2_ex408.rq,"# filename: ex408.rq

SELECT ?s ?o 
WHERE 
{ ?s ?p ?o }

"
queries2_ex107.rq,"# filename: ex107.rq

PREFIX dm: <http://learningsparql.com/ns/demo#> 

SELECT ?s ?city
WHERE
{
  ?s dm:location ?city .
  FILTER (!(isURI(?city)))
}

"
queries2_ex010.rq,"
PREFIX ab: <http://learningsparql.com/ns/addressbook#> 

SELECT ?propertyName ?propertyValue
WHERE
{ ab:cindy ?propertyName ?propertyValue . }
"
queries2_ex092.rq,"# filename: ex092.rq

SELECT DISTINCT ?p 
WHERE
{ ?s ?p ?o . }

"
queries2_ex209.rq,"# filename: ex209.rq

PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX dm:  <http://learningsparql.com/ns/demo#> 
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

CONSTRUCT
{
  ?prob32item dm:problem dm:prob32 .
  dm:prob32 rdfs:label ""Amount must be an integer."" . 

  ?prob29item dm:problem dm:prob29 .
  dm:prob29 rdfs:label ""Location value must be a URI."" . 

  ?prob44item dm:problem dm:prob44 .
  dm:prob44 rdfs:label ""Expenditures over 100 require grade 5 approval."" . 

  dm:probXX rdfs:label ""This is a dummy problem."" . 
}

WHERE
{
  {
    ?prob32item dm:amount ?amount .
    FILTER ((datatype(?amount)) != xsd:integer) 
  }
  
  UNION

  {
    ?prob29item dm:location ?city .
    FILTER (!(isURI(?city)))
  }

  UNION 

  {
    ?prob44item dm:cost ?cost ;
                dm:amount ?amount .
    OPTIONAL 
    {
      ?item dm:approval ?approvingEmployee . 
      ?approvingEmployee dm:jobGrade ?grade . 
    }

    BIND (?cost * ?amount AS ?totalCost) .
    FILTER ((?totalCost > 100) &&
            ( (!(bound(?grade)) || (?grade < 5 ) )))   
  }

}

"
queries2_ex082.rq,"# filename: ex082.rq

PREFIX : <http://learningsparql.com/ns/papers#>
PREFIX c: <http://learningsparql.com/ns/citations#> 

SELECT ?s
WHERE { ?s c:cites/c:cites/c:cites :paperA . }

"
queries2_ex116.rq,"# filename: ex116.rq

PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>

SELECT ?label 
WHERE
{ ?s rdfs:label ?label . }
LIMIT 2

"
queries2_ex199.rq,"# filename: ex199.rq

PREFIX dm: <http://learningsparql.com/ns/demo#> 

ASK WHERE
{
  ?s dm:location ?city .
  FILTER (!(isURI(?city)))
}

"
queries2_ex211.rq,"# filename: ex211.rq

PREFIX sch: <http://purl.org/net/schemarama#>
PREFIX dm:  <http://learningsparql.com/ns/demo#> 
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

CONSTRUCT
{
  [] rdf:type sch:Error;
        sch:message ""location value should be a URI"";
        sch:implicated ?s.

} 
WHERE
{
  ?s dm:location ?city .
  FILTER (!(isURI(?city)))
}

"
queries2_ex270.rq,"# filename: ex270.rq

PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 

SELECT ?label 
WHERE { ?s rdfs:label ?label .}

"
queries2_q10.rq,"PREFIX vcard: <http://www.w3.org/2006/vcard/ns#> 
PREFIX sn: <http://www.snee.com/hr/> 

SELECT ?givenName ?familyName ?fullName
WHERE { 
  ?person vcard:given-name ?givenName .  
  ?person vcard:family-name ?familyName .
BIND(concat(?givenName,"" "",?familyName) AS ?fullName) 
}
"
queries2_ex233.rq,"# filename: ex233.rq

PREFIX dm: <http://learningsparql.com/ns/demo#> 
PREFIX d:  <http://learningsparql.com/ns/data#>
SELECT *
WHERE {
  ?item dm:quantity ?quantity; 
        dm:costPerItem ?cost . 
  BIND ( (?quantity * ?cost) as ?total )
}

"
queries2_ex228.rq,"# filename: ex228.rq

PREFIX d:   <http://learningsparql.com/ns/data#>
PREFIX e:   <http://learningsparql.com/ns/expenses#> 
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#> 

SELECT ?s ?p ?o
WHERE {
  ?s e:amount ?amount;
     ?p ?o . 
  FILTER (?amount < 20) 
}
"
queries2_ex047.rq,"# filename: ex047.rq

PREFIX ab: <http://learningsparql.com/ns/addressbook#> 

SELECT ?doctorFirst ?doctorLast ?spouseFirst ?spouseLast
WHERE 
{
   ?s ab:firstName ""Cindy"" ;
      ab:lastName ""Marshall"" ;
      ab:doctor ?doctor ;
      ab:spouse ?spouse .  

?doctor ab:firstName ?doctorFirst ;
        ab:lastName ?doctorLast .

?spouse ab:firstName ?spouseFirst ;
        ab:lastName ?spouseLast .
}

"
queries2_ex153.rq,"# filename: ex153.rq

PREFIX e: <http://learningsparql.com/ns/expenses#> 

SELECT (MAX(?amount) as ?maxAmount) 
WHERE { ?meal e:amount ?amount . }

"
queries2_ex290.rq,"# filename: ex290.rq

PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema> 

SELECT ?encodeTest 
WHERE
{
  ?s rdfs:label ?label .
  BIND (ENCODE_FOR_URI(?label) AS ?encodeTest)
}

"
queries2_ex136.rq,"# filename: ex136.rq

SELECT DISTINCT ?g 
WHERE
{
  GRAPH ?g {?s ?p ?o }
}

"
queries2_ex332.rq,"# filename: ex332.rq

SELECT ?g ?s ?p ?o
WHERE
{
  { ?s ?p ?o }
  UNION
  { GRAPH ?g { ?s ?p ?o } }
}

"
queries2_q2.rq,"PREFIX vcard: <http://www.w3.org/2006/vcard/ns#> 

SELECT ?person ?givenName
WHERE 
{ 
   ?person vcard:family-name ""Smith"" . 
   ?person vcard:given-name ?givenName .
}
"
queries2_ex485.rq,"# filename: ex485.rq

SELECT DISTINCT ?p 
WHERE
{
  ?s ?p ?o .
  MINUS { ?p a ?someType }
}
ORDER BY ?p

"
queries2_ex130.rq,"# filename: ex130.rq

PREFIX ab: <http://learningsparql.com/ns/addressbook#>

SELECT ?courseName
FROM <ex069.ttl>
FROM NAMED <ex125.ttl>
FROM NAMED <ex122.ttl>
WHERE
{
  { ?course ab:courseTitle ?courseName }

  UNION

  {GRAPH ?g { ?course ab:courseTitle ?courseName } }

}

"
queries2_ex436.rq,"# filename: ex436.rq

SELECT * 
WHERE 
{
  ?s ?p ?o . 
}
#LIMIT 50

"
queries2_ex273.rq,"# filename: ex273.rq

PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 

SELECT ?strippedLabel 
WHERE { 
  ?s rdfs:label ?label .
  FILTER ( lang(?label) = ""en"" )
  BIND (str(?label) AS ?strippedLabel)
}


"
queries2_ex070.rq,"# filename: ex070.rq

PREFIX ab: <http://learningsparql.com/ns/addressbook#> 

SELECT ?last ?first ?courseName 
WHERE
{
  ?s ab:firstName ?first ;
     ab:lastName ?last ;
     ab:takingCourse ?course . 

  ?course ab:courseTitle ?courseName . 
}

"
queries2_ex474.rq,"# filename: ex474.rq

SELECT ?p ?o 
WHERE
{
  SERVICE <http://DBpedia.org/sparql>
    { <http://dbpedia.org/resource/Joseph_Hocking> ?p ?o . }
}

"
